Time (s),Displacement (m),Velocity (m/s),Temperature (K),Tag,Quality_Flag,Group_ID,Comment
53.3889816360601,-0.041371952269925544,-0.8610496721655755,280.718314550006,Exp-C,Moderate,G11,Noisy
53.48914858096828,-0.035148362762972236,1.3771809365045613,282.9804184727456,Exp-B,Poor,G3,Verified
53.589315525876465,-0.028601476411899533,1.0200365069020898,300.4157088539483,Exp-B,Poor,G18,Noisy
53.68948247078464,-0.02180628780731487,-0.363131646817078,318.77757502703514,Exp-A,Poor,G18,Verified
53.78964941569282,-0.014839766186577587,0.8544020011207198,307.7283816887547,Exp-C,Poor,G4,Verified
53.889816360601,-0.007779991952579023,0.34121584249203324,282.83664765754276,Exp-A,Moderate,G6,Stable
53.989983305509185,-0.0007052896170592855,1.500274609000988,287.5744350316745,Exp-C,Moderate,G11,Stable
54.090150250417366,0.006306633290510148,0.07450959382677262,310.852925728674,Exp-B,Moderate,G5,Verified
54.19031719532554,0.013179531967941232,1.0256321138725824,313.6575903982498,Exp-A,Poor,G1,Verified
54.29048414023372,0.019839445620434177,2.64201191049262,304.70778344754365,Exp-A,Good,G11,Stable
54.390651085141904,0.026215485516053957,0.5980991550474662,305.77692678519264,Exp-A,Good,G14,Verified
54.490818030050086,0.03224058150840157,0.04932816579484362,281.13349801533536,Exp-A,Moderate,G14,Verified
54.59098497495827,0.03785217925642494,0.7224469852209794,313.14121038326033,Exp-C,Moderate,G10,Verified
54.69115191986644,0.042992880989255286,-0.3652808582038849,311.53100832683316,Exp-C,Moderate,G15,Noisy
54.791318864774624,0.047611023354143446,2.387967705524732,290.3614057641339,Exp-A,Moderate,G9,Stable
54.891485809682806,0.051661186639722315,0.18007103769598148,308.3470687986203,Exp-A,Moderate,G5,Verified
54.99165275459099,0.0551046304760294,-0.27293332022551287,288.59418425699994,Exp-C,Good,G7,Verified
55.09181969949917,0.05790965196756766,-0.8356890050200362,281.6132064420605,Exp-C,Moderate,G4,Noisy
55.19198664440734,0.060051863106342994,1.0972201916064384,288.0454617036151,Exp-A,Good,G5,Noisy
55.292153589315525,0.061514385228153716,0.8671874128277388,287.145155070172,Exp-C,Good,G6,Verified
55.39232053422371,0.06228795920714996,-0.4973543714140932,293.5099198693939,Exp-A,Poor,G1,Stable
55.49248747913189,0.062370971020427816,0.5764513451224227,296.7379798870183,Exp-A,Good,G20,Noisy
55.59265442404007,0.06176939324587972,-1.5085559682128564,300.3415556599083,Exp-A,Moderate,G20,Stable
55.692821368948245,0.06049664397251713,0.18497057507315626,299.0701550203331,Exp-B,Moderate,G9,Noisy
55.792988313856426,0.05857336549313247,0.4527563520766945,290.8269842386116,Exp-A,Moderate,G20,Noisy
55.89315525876461,0.056027126004959474,1.7073298095592229,281.166826742963,Exp-C,Poor,G19,Stable
55.99332220367279,0.052892048355891966,-0.7708188027286894,304.204064889486,Exp-B,Good,G20,Verified
56.09348914858097,0.04920837063336696,-1.2783526288023244,295.82979319389415,Exp-C,Poor,G8,Stable
56.19365609348915,0.045021944092404356,-0.8954279609250417,291.946886295502,Exp-C,Moderate,G20,Verified
56.29382303839733,0.04038367455145307,-1.33656850031492,314.6776417132205,Exp-C,Moderate,G8,Verified
56.39398998330551,0.035348913943364,1.336657357758983,309.8697323119264,Exp-A,Moderate,G8,Noisy
56.49415692821369,0.029976809188600604,1.5486392950240366,314.3106219348977,Exp-C,Good,G1,Noisy
56.59432387312187,0.024329615954234426,0.3202165779488289,299.7993117884984,Exp-C,Moderate,G12,Noisy
56.694490818030054,0.018471985171840333,1.221294945685148,285.2372500850711,Exp-C,Moderate,G3,Verified
56.79465776293823,0.012470230407576879,0.13395838058023532,307.8488574448509,Exp-B,Poor,G16,Verified
56.89482470784641,0.0063915843069881064,-0.09511164770076601,288.242951197487,Exp-A,Good,G5,Stable
56.99499165275459,0.00030345237488350673,-0.33303761905376167,297.6491867636687,Exp-A,Good,G17,Stable
57.095158597662774,-0.005727327702460451,-0.3103909913775655,282.60003155795556,Exp-B,Poor,G20,Stable
57.195325542570956,-0.011635213128092492,-1.5478015563090313,313.0123360969193,Exp-C,Moderate,G16,Stable
57.29549248747913,-0.01735666162303719,0.26425476360733907,285.03762564190004,Exp-B,Good,G12,Verified
57.39565943238731,-0.022830808090825994,-0.040333910214043756,316.1239002819724,Exp-B,Moderate,G6,Verified
57.495826377295494,-0.028000105188426255,0.7453607240778758,314.5692240904623,Exp-A,Poor,G13,Stable
57.595993322203675,-0.032810921140838466,0.0935234964386097,298.5833105775698,Exp-A,Moderate,G16,Stable
57.69616026711186,-0.037214088671755095,-0.16270370156909178,309.7747281721596,Exp-B,Moderate,G16,Verified
57.79632721202003,-0.041165399519665274,-0.8711930300076307,304.7778029527261,Exp-C,Good,G5,Stable
57.89649415692821,-0.04462603966044136,0.07215323682176132,312.1230256935098,Exp-A,Good,G6,Noisy
57.996661101836395,-0.04756296105609785,0.738237230816162,297.2722040314365,Exp-C,Poor,G7,Verified
58.09682804674458,-0.04994918648692889,-1.1433389910838607,311.432339369774,Exp-A,Poor,G8,Noisy
58.19699499165276,-0.0517640447921397,0.08747375368073924,298.49827268260594,Exp-C,Poor,G2,Noisy
58.29716193656093,-0.05299333463366663,0.23304295152948393,317.63863151371174,Exp-C,Moderate,G14,Verified
58.397328881469114,-0.053629415700258705,-0.7180647836182643,299.4548840330059,Exp-C,Moderate,G1,Verified
58.497495826377296,-0.05367122707514696,-0.5878563049080002,298.5047708773492,Exp-B,Good,G9,Noisy
58.59766277128548,-0.053124233291877675,0.23061084876621443,311.4028744625405,Exp-A,Moderate,G14,Stable
58.69782971619366,-0.0520002993904008,-1.133421018292623,312.8631076704335,Exp-C,Good,G8,Stable
58.797996661101834,-0.05031749705078454,0.34992371524939253,302.17956457284686,Exp-C,Moderate,G7,Verified
58.898163606010016,-0.04809984461680716,-0.8953543736592,287.191912539803,Exp-B,Poor,G7,Noisy
58.9983305509182,-0.04537698451840222,1.0628536930332164,298.7103292383032,Exp-B,Good,G3,Noisy
59.09849749582638,-0.04218380225324591,2.3378277453883,318.7229001163871,Exp-C,Poor,G6,Verified
59.19866444073456,-0.038559991686988024,-0.8607568017018197,310.1194477215674,Exp-C,Poor,G15,Verified
59.29883138564274,-0.0345495719726912,0.5342078623746747,312.44650415516526,Exp-A,Poor,G20,Noisy
59.39899833055092,-0.030200361867604084,-0.7267419048820193,281.3130199527696,Exp-A,Poor,G16,Noisy
59.4991652754591,-0.025563417634850875,1.0409541737977894,298.7143785053664,Exp-B,Moderate,G11,Verified
59.59933222036728,-0.020692441055162845,-1.265258409085215,305.8648453463022,Exp-B,Moderate,G15,Noisy
59.69949916527546,-0.015643164336421066,0.48058675842771265,313.201307345123,Exp-A,Poor,G8,Stable
59.799666110183644,-0.010472718894394092,-0.8729889668893527,281.97094614331087,Exp-A,Poor,G14,Verified
59.89983305509182,-0.005238995085369175,-0.20698458909836875,314.09755542567495,Exp-A,Poor,G13,Stable
60.0,-1.2194314783127005e-16,-1.031025275147307,301.9360374696765,Exp-A,Moderate,G2,Verified
